# Time,ArB(OH)2,Product,ArBr,C6F6,cat
0.00000,1.20000,0.00000,1.00000,0.60000,0.05
5.00000,1.19994,0.00001,0.99994,0.60000
10.00000,1.19976,0.00006,0.99975,0.60000
15.00000,1.19946,0.00013,0.99945,0.60000
20.00000,1.19905,0.00024,0.99904,0.60000
25.00000,1.19853,0.00037,0.99852,0.60000
30.00000,1.19790,0.00052,0.99789,0.60000
35.00000,1.19718,0.00070,0.99717,0.60000
40.00000,1.19637,0.00090,0.99635,0.60000
45.00000,1.19547,0.00113,0.99545,0.60000
50.00000,1.19448,0.00137,0.99447,0.60000
55.00000,1.19342,0.00164,0.99341,0.60000
60.00000,1.19229,0.00192,0.99227,0.60000
65.00000,1.19109,0.00222,0.99107,0.60000
70.00000,1.18984,0.00253,0.98982,0.60000
75.00000,1.18852,0.00286,0.98850,0.60000
80.00000,1.18716,0.00320,0.98713,0.60000
85.00000,1.18574,0.00356,0.98572,0.60000
90.00000,1.18429,0.00392,0.98426,0.60000
95.00000,1.18279,0.00430,0.98276,0.60000
100.00000,1.18126,0.00468,0.98123,0.60000
105.00000,1.17969,0.00507,0.97967,0.60000
110.00000,1.17810,0.00547,0.97807,0.60000
115.00000,1.17648,0.00587,0.97645,0.60000
120.00000,1.17483,0.00628,0.97481,0.60000
125.00000,1.17317,0.00670,0.97314,0.60000
130.00000,1.17148,0.00712,0.97145,0.60000
135.00000,1.16978,0.00755,0.96975,0.60000
140.00000,1.16807,0.00798,0.96804,0.60000
145.00000,1.16634,0.00841,0.96631,0.60000
150.00000,1.16459,0.00884,0.96456,0.60000
155.00000,1.16284,0.00928,0.96281,0.60000
160.00000,1.16108,0.00972,0.96105,0.60000
165.00000,1.15931,0.01016,0.95928,0.60000
170.00000,1.15754,0.01061,0.95750,0.60000
175.00000,1.15575,0.01105,0.95572,0.60000
180.00000,1.15397,0.01150,0.95394,0.60000
185.00000,1.15218,0.01195,0.95215,0.60000
190.00000,1.15038,0.01240,0.95035,0.60000
195.00000,1.14859,0.01284,0.94856,0.60000
200.00000,1.14679,0.01329,0.94676,0.60000
205.00000,1.14499,0.01374,0.94496,0.60000
210.00000,1.14319,0.01419,0.94316,0.60000
215.00000,1.14139,0.01464,0.94135,0.60000
220.00000,1.13958,0.01509,0.93955,0.60000
225.00000,1.13778,0.01555,0.93775,0.60000
230.00000,1.13598,0.01600,0.93595,0.60000
235.00000,1.13418,0.01645,0.93415,0.60000
240.00000,1.13238,0.01690,0.93235,0.60000
245.00000,1.13059,0.01734,0.93055,0.60000
250.00000,1.12879,0.01779,0.92876,0.60000
255.00000,1.12700,0.01824,0.92696,0.60000
260.00000,1.12520,0.01869,0.92517,0.60000
265.00000,1.12341,0.01914,0.92338,0.60000
270.00000,1.12163,0.01958,0.92159,0.60000
275.00000,1.11984,0.02003,0.91981,0.60000
280.00000,1.11806,0.02048,0.91802,0.60000
285.00000,1.11628,0.02092,0.91624,0.60000
290.00000,1.11450,0.02137,0.91446,0.60000
295.00000,1.11272,0.02181,0.91269,0.60000
300.00000,1.11095,0.02225,0.91092,0.60000
305.00000,1.10918,0.02270,0.90915,0.60000
310.00000,1.10741,0.02314,0.90738,0.60000
315.00000,1.10565,0.02358,0.90562,0.60000
320.00000,1.10389,0.02402,0.90385,0.60000
325.00000,1.10213,0.02446,0.90210,0.60000
330.00000,1.10037,0.02490,0.90034,0.60000
335.00000,1.09862,0.02534,0.89859,0.60000
340.00000,1.09687,0.02577,0.89684,0.60000
345.00000,1.09513,0.02621,0.89509,0.60000
350.00000,1.09338,0.02665,0.89335,0.60000
355.00000,1.09164,0.02708,0.89161,0.60000
360.00000,1.08991,0.02751,0.88988,0.60000
365.00000,1.08818,0.02795,0.88814,0.60000
370.00000,1.08645,0.02838,0.88641,0.60000
375.00000,1.08472,0.02881,0.88469,0.60000
380.00000,1.08300,0.02924,0.88296,0.60000
385.00000,1.08128,0.02967,0.88124,0.60000
390.00000,1.07956,0.03010,0.87953,0.60000
395.00000,1.07784,0.03053,0.87781,0.60000
400.00000,1.07613,0.03096,0.87610,0.60000
405.00000,1.07443,0.03138,0.87440,0.60000
410.00000,1.07272,0.03181,0.87269,0.60000
415.00000,1.07102,0.03224,0.87099,0.60000
420.00000,1.06933,0.03266,0.86929,0.60000
425.00000,1.06763,0.03308,0.86760,0.60000
430.00000,1.06594,0.03351,0.86591,0.60000
435.00000,1.06425,0.03393,0.86422,0.60000
440.00000,1.06257,0.03435,0.86254,0.60000
445.00000,1.06089,0.03477,0.86086,0.60000
450.00000,1.05921,0.03519,0.85918,0.60000
455.00000,1.05754,0.03561,0.85750,0.60000
460.00000,1.05586,0.03603,0.85583,0.60000
465.00000,1.05420,0.03644,0.85416,0.60000
470.00000,1.05253,0.03686,0.85250,0.60000
475.00000,1.05087,0.03727,0.85084,0.60000
480.00000,1.04921,0.03769,0.84918,0.60000
485.00000,1.04756,0.03810,0.84752,0.60000
490.00000,1.04590,0.03852,0.84587,0.60000
495.00000,1.04426,0.03893,0.84422,0.60000
500.00000,1.04261,0.03934,0.84258,0.60000
505.00000,1.04097,0.03975,0.84094,0.60000
510.00000,1.03933,0.04016,0.83930,0.60000
515.00000,1.03769,0.04057,0.83766,0.60000
520.00000,1.03606,0.04098,0.83603,0.60000
525.00000,1.03443,0.04138,0.83440,0.60000
530.00000,1.03280,0.04179,0.83277,0.60000
535.00000,1.03118,0.04220,0.83115,0.60000
540.00000,1.02956,0.04260,0.82953,0.60000
545.00000,1.02794,0.04301,0.82791,0.60000
550.00000,1.02633,0.04341,0.82630,0.60000
555.00000,1.02472,0.04381,0.82469,0.60000
560.00000,1.02311,0.04421,0.82308,0.60000
565.00000,1.02151,0.04462,0.82148,0.60000
570.00000,1.01991,0.04502,0.81987,0.60000
575.00000,1.01831,0.04542,0.81828,0.60000
580.00000,1.01671,0.04581,0.81668,0.60000
585.00000,1.01512,0.04621,0.81509,0.60000
590.00000,1.01353,0.04661,0.81350,0.60000
595.00000,1.01195,0.04701,0.81191,0.60000
600.00000,1.01036,0.04740,0.81033,0.60000
605.00000,1.00878,0.04780,0.80875,0.60000
610.00000,1.00721,0.04819,0.80718,0.60000
615.00000,1.00563,0.04858,0.80560,0.60000
620.00000,1.00406,0.04898,0.80403,0.60000
625.00000,1.00250,0.04937,0.80246,0.60000
630.00000,1.00093,0.04976,0.80090,0.60000
635.00000,0.99937,0.05015,0.79934,0.60000
640.00000,0.99781,0.05054,0.79778,0.60000
645.00000,0.99626,0.05093,0.79623,0.60000
650.00000,0.99471,0.05132,0.79467,0.60000
655.00000,0.99316,0.05170,0.79312,0.60000
660.00000,0.99161,0.05209,0.79158,0.60000
665.00000,0.99007,0.05248,0.79004,0.60000
670.00000,0.98853,0.05286,0.78850,0.60000
675.00000,0.98699,0.05324,0.78696,0.60000
680.00000,0.98546,0.05363,0.78542,0.60000
685.00000,0.98392,0.05401,0.78389,0.60000
690.00000,0.98240,0.05439,0.78237,0.60000
695.00000,0.98087,0.05477,0.78084,0.60000
700.00000,0.97935,0.05516,0.77932,0.60000
705.00000,0.97783,0.05553,0.77780,0.60000
710.00000,0.97631,0.05591,0.77628,0.60000
715.00000,0.97480,0.05629,0.77477,0.60000
720.00000,0.97329,0.05667,0.77326,0.60000
725.00000,0.97178,0.05705,0.77175,0.60000
730.00000,0.97028,0.05742,0.77025,0.60000
735.00000,0.96878,0.05780,0.76875,0.60000
740.00000,0.96728,0.05817,0.76725,0.60000
745.00000,0.96578,0.05855,0.76575,0.60000
750.00000,0.96429,0.05892,0.76426,0.60000
755.00000,0.96280,0.05929,0.76277,0.60000
760.00000,0.96131,0.05966,0.76128,0.60000
765.00000,0.95983,0.06004,0.75980,0.60000
770.00000,0.95835,0.06041,0.75832,0.60000
775.00000,0.95687,0.06078,0.75684,0.60000
780.00000,0.95540,0.06114,0.75536,0.60000
785.00000,0.95392,0.06151,0.75389,0.60000
790.00000,0.95245,0.06188,0.75242,0.60000
795.00000,0.95099,0.06225,0.75096,0.60000
800.00000,0.94952,0.06261,0.74949,0.60000
805.00000,0.94806,0.06298,0.74803,0.60000
810.00000,0.94660,0.06334,0.74657,0.60000
815.00000,0.94515,0.06371,0.74512,0.60000
820.00000,0.94370,0.06407,0.74366,0.60000
825.00000,0.94225,0.06443,0.74221,0.60000
830.00000,0.94080,0.06479,0.74077,0.60000
835.00000,0.93935,0.06515,0.73932,0.60000
840.00000,0.93791,0.06551,0.73788,0.60000
845.00000,0.93648,0.06587,0.73644,0.60000
850.00000,0.93504,0.06623,0.73501,0.60000
855.00000,0.93361,0.06659,0.73358,0.60000
860.00000,0.93218,0.06695,0.73215,0.60000
865.00000,0.93075,0.06731,0.73072,0.60000
870.00000,0.92933,0.06766,0.72929,0.60000
875.00000,0.92790,0.06802,0.72787,0.60000
880.00000,0.92648,0.06837,0.72645,0.60000
885.00000,0.92507,0.06873,0.72504,0.60000
890.00000,0.92366,0.06908,0.72362,0.60000
895.00000,0.92224,0.06943,0.72221,0.60000
900.00000,0.92084,0.06978,0.72081,0.60000
905.00000,0.91943,0.07014,0.71940,0.60000
910.00000,0.91803,0.07049,0.71800,0.60000
915.00000,0.91663,0.07084,0.71660,0.60000
920.00000,0.91523,0.07118,0.71520,0.60000
925.00000,0.91384,0.07153,0.71381,0.60000
930.00000,0.91245,0.07188,0.71242,0.60000
935.00000,0.91106,0.07223,0.71103,0.60000
940.00000,0.90967,0.07258,0.70964,0.60000
945.00000,0.90829,0.07292,0.70826,0.60000
950.00000,0.90691,0.07327,0.70688,0.60000
955.00000,0.90553,0.07361,0.70550,0.60000
960.00000,0.90415,0.07395,0.70412,0.60000
965.00000,0.90278,0.07430,0.70275,0.60000
970.00000,0.90141,0.07464,0.70138,0.60000
975.00000,0.90005,0.07498,0.70001,0.60000
980.00000,0.89868,0.07532,0.69865,0.60000
985.00000,0.89732,0.07566,0.69729,0.60000
990.00000,0.89596,0.07600,0.69593,0.60000
995.00000,0.89460,0.07634,0.69457,0.60000
1000.00000,0.89325,0.07668,0.69322,0.60000
1005.00000,0.89190,0.07702,0.69187,0.60000
1010.00000,0.89055,0.07736,0.69052,0.60000
1015.00000,0.88920,0.07769,0.68917,0.60000
1020.00000,0.88786,0.07803,0.68783,0.60000
1025.00000,0.88652,0.07836,0.68649,0.60000
1030.00000,0.88518,0.07870,0.68515,0.60000
1035.00000,0.88384,0.07903,0.68381,0.60000
1040.00000,0.88251,0.07937,0.68248,0.60000
1045.00000,0.88118,0.07970,0.68115,0.60000
1050.00000,0.87985,0.08003,0.67982,0.60000
1055.00000,0.87853,0.08036,0.67850,0.60000
1060.00000,0.87721,0.08069,0.67717,0.60000
1065.00000,0.87588,0.08102,0.67585,0.60000
1070.00000,0.87457,0.08135,0.67454,0.60000
1075.00000,0.87325,0.08168,0.67322,0.60000
1080.00000,0.87194,0.08201,0.67191,0.60000
1085.00000,0.87063,0.08234,0.67060,0.60000
1090.00000,0.86932,0.08266,0.66929,0.60000
1095.00000,0.86802,0.08299,0.66799,0.60000
1100.00000,0.86672,0.08331,0.66669,0.60000
1105.00000,0.86542,0.08364,0.66539,0.60000
1110.00000,0.86412,0.08396,0.66409,0.60000
1115.00000,0.86282,0.08429,0.66279,0.60000
1120.00000,0.86153,0.08461,0.66150,0.60000
1125.00000,0.86024,0.08493,0.66021,0.60000
1130.00000,0.85896,0.08525,0.65893,0.60000
1135.00000,0.85767,0.08558,0.65764,0.60000
1140.00000,0.85639,0.08590,0.65636,0.60000
1145.00000,0.85511,0.08622,0.65508,0.60000
1150.00000,0.85383,0.08654,0.65380,0.60000
1155.00000,0.85256,0.08685,0.65253,0.60000
1160.00000,0.85129,0.08717,0.65126,0.60000
1165.00000,0.85002,0.08749,0.64999,0.60000
1170.00000,0.84875,0.08781,0.64872,0.60000
1175.00000,0.84749,0.08812,0.64746,0.60000
1180.00000,0.84622,0.08844,0.64619,0.60000
1185.00000,0.84496,0.08875,0.64493,0.60000
1190.00000,0.84371,0.08907,0.64368,0.60000
1195.00000,0.84245,0.08938,0.64242,0.60000
1200.00000,0.84120,0.08969,0.64117,0.60000
1205.00000,0.83995,0.09001,0.63992,0.60000
1210.00000,0.83870,0.09032,0.63867,0.60000
1215.00000,0.83746,0.09063,0.63743,0.60000
1220.00000,0.83621,0.09094,0.63618,0.60000
1225.00000,0.83497,0.09125,0.63494,0.60000
1230.00000,0.83374,0.09156,0.63371,0.60000
1235.00000,0.83250,0.09187,0.63247,0.60000
1240.00000,0.83127,0.09218,0.63124,0.60000
1245.00000,0.83004,0.09248,0.63001,0.60000
1250.00000,0.82881,0.09279,0.62878,0.60000
1255.00000,0.82758,0.09310,0.62755,0.60000
1260.00000,0.82636,0.09340,0.62633,0.60000
1265.00000,0.82514,0.09371,0.62511,0.60000
1270.00000,0.82392,0.09401,0.62389,0.60000
1275.00000,0.82270,0.09432,0.62267,0.60000
1280.00000,0.82149,0.09462,0.62146,0.60000
1285.00000,0.82028,0.09492,0.62025,0.60000
1290.00000,0.81907,0.09523,0.61904,0.60000
1295.00000,0.81786,0.09553,0.61783,0.60000
1300.00000,0.81666,0.09583,0.61663,0.60000
1305.00000,0.81546,0.09613,0.61543,0.60000
1310.00000,0.81426,0.09643,0.61423,0.60000
1315.00000,0.81306,0.09673,0.61303,0.60000
1320.00000,0.81186,0.09703,0.61183,0.60000
1325.00000,0.81067,0.09733,0.61064,0.60000
1330.00000,0.80948,0.09762,0.60945,0.60000
1335.00000,0.80829,0.09792,0.60826,0.60000
1340.00000,0.80711,0.09822,0.60708,0.60000
1345.00000,0.80592,0.09851,0.60589,0.60000
1350.00000,0.80474,0.09881,0.60471,0.60000
1355.00000,0.80356,0.09910,0.60353,0.60000
1360.00000,0.80239,0.09940,0.60236,0.60000
1365.00000,0.80121,0.09969,0.60118,0.60000
1370.00000,0.80004,0.09998,0.60001,0.60000
1375.00000,0.79887,0.10028,0.59884,0.60000
1380.00000,0.79770,0.10057,0.59767,0.60000
1385.00000,0.79654,0.10086,0.59651,0.60000
1390.00000,0.79538,0.10115,0.59535,0.60000
1395.00000,0.79422,0.10144,0.59419,0.60000
1400.00000,0.79306,0.10173,0.59303,0.60000
1405.00000,0.79190,0.10202,0.59187,0.60000
1410.00000,0.79075,0.10231,0.59072,0.60000
1415.00000,0.78960,0.10260,0.58957,0.60000
1420.00000,0.78845,0.10288,0.58842,0.60000
1425.00000,0.78730,0.10317,0.58727,0.60000
1430.00000,0.78615,0.10346,0.58613,0.60000
1435.00000,0.78501,0.10374,0.58498,0.60000
1440.00000,0.78387,0.10403,0.58384,0.60000
1445.00000,0.78273,0.10431,0.58270,0.60000
1450.00000,0.78160,0.10460,0.58157,0.60000
1455.00000,0.78046,0.10488,0.58043,0.60000
1460.00000,0.77933,0.10516,0.57930,0.60000
1465.00000,0.77820,0.10544,0.57817,0.60000
1470.00000,0.77708,0.10573,0.57705,0.60000
1475.00000,0.77595,0.10601,0.57592,0.60000
1480.00000,0.77483,0.10629,0.57480,0.60000
1485.00000,0.77371,0.10657,0.57368,0.60000
1490.00000,0.77259,0.10685,0.57256,0.60000
1495.00000,0.77147,0.10713,0.57144,0.60000
1500.00000,0.77036,0.10740,0.57033,0.60000
1505.00000,0.76925,0.10768,0.56922,0.60000
1510.00000,0.76814,0.10796,0.56811,0.60000
1515.00000,0.76703,0.10824,0.56700,0.60000
1520.00000,0.76592,0.10851,0.56590,0.60000
1525.00000,0.76482,0.10879,0.56479,0.60000
1530.00000,0.76372,0.10906,0.56369,0.60000
1535.00000,0.76262,0.10934,0.56259,0.60000
1540.00000,0.76152,0.10961,0.56150,0.60000
1545.00000,0.76043,0.10989,0.56040,0.60000
1550.00000,0.75934,0.11016,0.55931,0.60000
1555.00000,0.75825,0.11043,0.55822,0.60000
1560.00000,0.75716,0.11070,0.55713,0.60000
1565.00000,0.75607,0.11098,0.55604,0.60000
1570.00000,0.75499,0.11125,0.55496,0.60000
1575.00000,0.75391,0.11152,0.55388,0.60000
1580.00000,0.75283,0.11179,0.55280,0.60000
1585.00000,0.75175,0.11206,0.55172,0.60000
1590.00000,0.75067,0.11233,0.55065,0.60000
1595.00000,0.74960,0.11259,0.54957,0.60000
1600.00000,0.74853,0.11286,0.54850,0.60000
1605.00000,0.74746,0.11313,0.54743,0.60000
1610.00000,0.74639,0.11340,0.54636,0.60000
1615.00000,0.74533,0.11366,0.54530,0.60000
1620.00000,0.74426,0.11393,0.54424,0.60000
1625.00000,0.74320,0.11419,0.54317,0.60000
1630.00000,0.74214,0.11446,0.54212,0.60000
1635.00000,0.74109,0.11472,0.54106,0.60000
1640.00000,0.74003,0.11499,0.54000,0.60000
1645.00000,0.73898,0.11525,0.53895,0.60000
1650.00000,0.73793,0.11551,0.53790,0.60000
1655.00000,0.73688,0.11577,0.53685,0.60000
1660.00000,0.73583,0.11604,0.53581,0.60000
1665.00000,0.73479,0.11630,0.53476,0.60000
1670.00000,0.73375,0.11656,0.53372,0.60000
1675.00000,0.73271,0.11682,0.53268,0.60000
1680.00000,0.73167,0.11708,0.53164,0.60000
1685.00000,0.73063,0.11734,0.53060,0.60000
1690.00000,0.72960,0.11760,0.52957,0.60000
1695.00000,0.72856,0.11785,0.52854,0.60000
1700.00000,0.72753,0.11811,0.52751,0.60000
1705.00000,0.72651,0.11837,0.52648,0.60000
1710.00000,0.72548,0.11862,0.52545,0.60000
1715.00000,0.72446,0.11888,0.52443,0.60000
1720.00000,0.72343,0.11914,0.52340,0.60000
1725.00000,0.72241,0.11939,0.52238,0.60000
1730.00000,0.72139,0.11965,0.52137,0.60000
1735.00000,0.72038,0.11990,0.52035,0.60000
1740.00000,0.71936,0.12015,0.51934,0.60000
1745.00000,0.71835,0.12041,0.51832,0.60000
1750.00000,0.71734,0.12066,0.51731,0.60000
1755.00000,0.71633,0.12091,0.51630,0.60000
1760.00000,0.71533,0.12116,0.51530,0.60000
1765.00000,0.71432,0.12141,0.51429,0.60000
1770.00000,0.71332,0.12167,0.51329,0.60000
1775.00000,0.71232,0.12192,0.51229,0.60000
1780.00000,0.71132,0.12217,0.51129,0.60000
1785.00000,0.71032,0.12241,0.51029,0.60000
1790.00000,0.70933,0.12266,0.50930,0.60000
1795.00000,0.70833,0.12291,0.50831,0.60000
1800.00000,0.70734,0.12316,0.50732,0.60000
1805.00000,0.70635,0.12341,0.50633,0.60000
1810.00000,0.70537,0.12365,0.50534,0.60000
1815.00000,0.70438,0.12390,0.50435,0.60000
1820.00000,0.70340,0.12415,0.50337,0.60000
1825.00000,0.70242,0.12439,0.50239,0.60000
1830.00000,0.70144,0.12464,0.50141,0.60000
1835.00000,0.70046,0.12488,0.50043,0.60000
1840.00000,0.69948,0.12512,0.49946,0.60000
1845.00000,0.69851,0.12537,0.49848,0.60000
1850.00000,0.69754,0.12561,0.49751,0.60000
1855.00000,0.69657,0.12585,0.49654,0.60000
1860.00000,0.69560,0.12609,0.49557,0.60000
1865.00000,0.69464,0.12634,0.49461,0.60000
1870.00000,0.69367,0.12658,0.49364,0.60000
1875.00000,0.69271,0.12682,0.49268,0.60000
1880.00000,0.69175,0.12706,0.49172,0.60000
1885.00000,0.69079,0.12730,0.49076,0.60000
1890.00000,0.68983,0.12754,0.48981,0.60000
1895.00000,0.68888,0.12778,0.48885,0.60000
1900.00000,0.68792,0.12801,0.48790,0.60000
1905.00000,0.68697,0.12825,0.48695,0.60000
1910.00000,0.68602,0.12849,0.48600,0.60000
1915.00000,0.68508,0.12873,0.48505,0.60000
1920.00000,0.68413,0.12896,0.48410,0.60000
1925.00000,0.68319,0.12920,0.48316,0.60000
1930.00000,0.68225,0.12943,0.48222,0.60000
1935.00000,0.68131,0.12967,0.48128,0.60000
1940.00000,0.68037,0.12990,0.48034,0.60000
1945.00000,0.67943,0.13014,0.47940,0.60000
1950.00000,0.67850,0.13037,0.47847,0.60000
1955.00000,0.67756,0.13060,0.47754,0.60000
1960.00000,0.67663,0.13084,0.47661,0.60000
1965.00000,0.67570,0.13107,0.47568,0.60000
1970.00000,0.67478,0.13130,0.47475,0.60000
1975.00000,0.67385,0.13153,0.47382,0.60000
1980.00000,0.67293,0.13176,0.47290,0.60000
1985.00000,0.67200,0.13199,0.47198,0.60000
1990.00000,0.67108,0.13222,0.47106,0.60000
1995.00000,0.67017,0.13245,0.47014,0.60000
2000.00000,0.66925,0.13268,0.46922,0.60000
2005.00000,0.66834,0.13291,0.46831,0.60000
2010.00000,0.66742,0.13314,0.46739,0.60000
2015.00000,0.66651,0.13337,0.46648,0.60000
2020.00000,0.66560,0.13360,0.46557,0.60000
2025.00000,0.66469,0.13382,0.46467,0.60000
2030.00000,0.66379,0.13405,0.46376,0.60000
2035.00000,0.66288,0.13427,0.46286,0.60000
2040.00000,0.66198,0.13450,0.46195,0.60000
2045.00000,0.66108,0.13473,0.46105,0.60000
2050.00000,0.66018,0.13495,0.46015,0.60000
2055.00000,0.65928,0.13517,0.45926,0.60000
2060.00000,0.65839,0.13540,0.45836,0.60000
2065.00000,0.65750,0.13562,0.45747,0.60000
2070.00000,0.65660,0.13584,0.45658,0.60000
2075.00000,0.65571,0.13607,0.45569,0.60000
2080.00000,0.65483,0.13629,0.45480,0.60000
2085.00000,0.65394,0.13651,0.45391,0.60000
2090.00000,0.65305,0.13673,0.45303,0.60000
2095.00000,0.65217,0.13695,0.45214,0.60000
2100.00000,0.65129,0.13717,0.45126,0.60000
2105.00000,0.65041,0.13739,0.45038,0.60000
2110.00000,0.64953,0.13761,0.44950,0.60000
2115.00000,0.64866,0.13783,0.44863,0.60000
2120.00000,0.64778,0.13805,0.44775,0.60000
2125.00000,0.64691,0.13827,0.44688,0.60000
2130.00000,0.64604,0.13849,0.44601,0.60000
2135.00000,0.64517,0.13870,0.44514,0.60000
2140.00000,0.64430,0.13892,0.44427,0.60000
2145.00000,0.64343,0.13914,0.44341,0.60000
2150.00000,0.64257,0.13935,0.44254,0.60000
2155.00000,0.64171,0.13957,0.44168,0.60000
2160.00000,0.64084,0.13978,0.44082,0.60000
2165.00000,0.63999,0.14000,0.43996,0.60000
2170.00000,0.63913,0.14021,0.43910,0.60000
2175.00000,0.63827,0.14043,0.43824,0.60000
2180.00000,0.63742,0.14064,0.43739,0.60000
2185.00000,0.63656,0.14085,0.43654,0.60000
2190.00000,0.63571,0.14107,0.43569,0.60000
2195.00000,0.63486,0.14128,0.43484,0.60000
2200.00000,0.63402,0.14149,0.43399,0.60000
2205.00000,0.63317,0.14170,0.43314,0.60000
2210.00000,0.63233,0.14191,0.43230,0.60000
2215.00000,0.63148,0.14213,0.43146,0.60000
2220.00000,0.63064,0.14234,0.43061,0.60000
2225.00000,0.62980,0.14255,0.42978,0.60000
2230.00000,0.62896,0.14275,0.42894,0.60000
2235.00000,0.62813,0.14296,0.42810,0.60000
2240.00000,0.62729,0.14317,0.42727,0.60000
2245.00000,0.62646,0.14338,0.42643,0.60000
2250.00000,0.62563,0.14359,0.42560,0.60000
2255.00000,0.62480,0.14380,0.42477,0.60000
2260.00000,0.62397,0.14400,0.42394,0.60000
2265.00000,0.62314,0.14421,0.42312,0.60000
2270.00000,0.62232,0.14442,0.42229,0.60000
2275.00000,0.62150,0.14462,0.42147,0.60000
2280.00000,0.62067,0.14483,0.42065,0.60000
2285.00000,0.61985,0.14503,0.41983,0.60000
2290.00000,0.61904,0.14524,0.41901,0.60000
2295.00000,0.61822,0.14544,0.41819,0.60000
2300.00000,0.61740,0.14564,0.41738,0.60000
2305.00000,0.61659,0.14585,0.41656,0.60000
2310.00000,0.61578,0.14605,0.41575,0.60000
2315.00000,0.61497,0.14625,0.41494,0.60000
2320.00000,0.61416,0.14646,0.41413,0.60000
2325.00000,0.61335,0.14666,0.41332,0.60000
2330.00000,0.61255,0.14686,0.41252,0.60000
2335.00000,0.61174,0.14706,0.41171,0.60000
2340.00000,0.61094,0.14726,0.41091,0.60000
2345.00000,0.61014,0.14746,0.41011,0.60000
2350.00000,0.60934,0.14766,0.40931,0.60000
2355.00000,0.60854,0.14786,0.40851,0.60000
2360.00000,0.60774,0.14806,0.40772,0.60000
2365.00000,0.60695,0.14826,0.40692,0.60000
2370.00000,0.60616,0.14846,0.40613,0.60000
2375.00000,0.60536,0.14866,0.40534,0.60000
2380.00000,0.60457,0.14885,0.40455,0.60000
2385.00000,0.60378,0.14905,0.40376,0.60000
2390.00000,0.60300,0.14925,0.40297,0.60000
2395.00000,0.60221,0.14944,0.40219,0.60000
2400.00000,0.60143,0.14964,0.40140,0.60000
2405.00000,0.60064,0.14983,0.40062,0.60000
2410.00000,0.59986,0.15003,0.39984,0.60000
2415.00000,0.59908,0.15023,0.39906,0.60000
2420.00000,0.59831,0.15042,0.39828,0.60000
2425.00000,0.59753,0.15061,0.39750,0.60000
2430.00000,0.59675,0.15081,0.39673,0.60000
2435.00000,0.59598,0.15100,0.39596,0.60000
2440.00000,0.59521,0.15119,0.39518,0.60000
2445.00000,0.59444,0.15139,0.39441,0.60000
2450.00000,0.59367,0.15158,0.39364,0.60000
2455.00000,0.59290,0.15177,0.39288,0.60000
2460.00000,0.59214,0.15196,0.39211,0.60000
2465.00000,0.59137,0.15215,0.39135,0.60000
2470.00000,0.59061,0.15234,0.39058,0.60000
2475.00000,0.58985,0.15253,0.38982,0.60000
2480.00000,0.58909,0.15272,0.38906,0.60000
2485.00000,0.58833,0.15291,0.38830,0.60000
2490.00000,0.58757,0.15310,0.38755,0.60000
2495.00000,0.58682,0.15329,0.38679,0.60000
2500.00000,0.58606,0.15348,0.38604,0.60000
2505.00000,0.58531,0.15367,0.38528,0.60000
